구분,개별단독,개별아파트(개인),개별아파트(상업),상업개인,상업법인,공공기관,학교,아파트(단지) 가입자수,아파트(단지) 세대수,학교(단지),건물(단지),합계 (가입자수),합계 (세대수)
강원 강릉시,2339,2987,0,19,4,54,0,8,2414,0,0,5411,7817
강원 고성군,2339,116,0,7,0,5,0,0,0,0,0,2467,2467
강원 동해시,395,857,0,5,0,2,0,6,3217,0,0,1265,4476
강원 삼척시,579,1333,0,5,0,5,0,13,5577,0,0,1935,7499
강원 속초시,343,921,0,39,3,6,2,2,435,0,0,1316,1749
강원 양구군,635,381,0,4,0,1,0,5,1502,0,0,1026,2523
강원 양양군,1106,110,0,5,2,0,0,0,0,0,0,1223,1223
강원 영월군,1173,227,0,1,1,175,2,0,0,0,0,1579,1579
강원 원주시,2208,6386,0,16,4,9,1,79,37587,1,2,8706,46214
강원 인제군,1574,262,0,40,2,1,0,0,0,0,0,1879,1879
강원 정선군,725,94,0,0,1,0,0,2,541,0,0,822,1361
강원 철원군,1329,780,0,4,0,3,0,1,332,0,0,2117,2448
강원 춘천시,902,3049,0,12,8,4,0,31,19934,0,1,4007,23910
강원 태백시,334,767,0,5,2,10,0,16,5787,0,1,1135,6906
강원 평창군,5012,44,0,2,0,2,0,2,1139,0,0,5062,6199
강원 홍천군,380,387,0,6,1,1,1,3,1830,0,0,779,2606
강원 화천군,360,160,0,7,1,1,0,0,0,0,0,529,529
강원 횡성군,1141,521,0,9,3,3,0,5,1273,0,0,1682,2950
경기 가평군,1753,362,0,3,0,3,0,5,1023,0,0,2126,3144
경기 고양시,1694,16301,1,17,9,3,62,49,42423,0,0,18136,60510
경기 과천시,1024,1984,0,5,0,0,0,7,8381,0,1,3021,11395
경기 광명시,521,2166,0,13,3,3,19,23,28146,0,0,2748,30871
경기 광주시,1667,1506,1,21,0,8,3,23,9266,0,0,3229,12472
경기 구리시,329,1464,0,6,3,1,2,24,14416,4,0,1833,16225
경기 군포시,244,1496,1,7,5,1,0,27,20576,0,0,1781,22330
경기 김포시,892,4529,0,4,1,1,4,30,23272,0,1,5462,28704
경기 남양주시,1477,6845,22,23,4,24,33,15,9361,2,0,8445,17791
경기 동두천시,316,1227,0,3,1,4,0,2,772,0,0,1553,2323
경기 부천시,2641,5505,0,62,8,27,6,30,23264,2,0,8281,31515
경기 성남시,2605,8210,6,64,4,5,0,96,92673,39,3,11032,103609
경기 수원시,9631,22619,0,487,16,29,133,57,43183,6,7,32985,76111
경기 시흥시,367,1862,0,16,5,33,4,37,22851,1,0,2325,25139
경기 안산시,12943,22898,0,10,1,5,7,54,44864,23,23,35964,80774
경기 안성시,298,2137,0,6,4,0,1,13,7052,0,0,2459,9498
경기 안양시,2383,10008,0,85,11,61,1,35,23518,0,1,12585,36068
경기 양주시,626,1845,0,7,1,3,9,47,26602,3,1,2542,29097
경기 양평군,3373,1020,0,18,0,6,1,4,1050,0,0,4422,5468
경기 여주시,533,723,0,3,0,0,1,3,1753,4,0,1267,3017
경기 연천군,135,93,0,3,2,3,1,4,968,0,0,241,1205
경기 오산시,346,3249,0,7,0,2,10,12,11835,1,0,3627,15450
경기 용인시,1399,11114,2,31,10,5,2,149,85216,25,6,12743,97810
경기 의왕시,221,1526,0,6,2,1,0,6,2941,0,0,1762,4697
경기 의정부시,880,3261,0,9,2,1,0,27,12485,0,0,4180,16638
경기 이천시,1874,3185,0,79,18,19,4,11,4476,1,3,5194,9659
경기 파주시,5069,18890,0,84,44,13,4,36,37175,1,2,24143,61282
경기 평택시,512,2000,0,22,6,5,0,32,20886,2,0,2579,23433
경기 포천시,335,462,0,8,4,1,3,4,979,1,0,818,1793
경기 하남시,183,2077,0,2,1,0,0,9,8373,0,0,2272,10636
경기 화성시,420,3478,0,11,9,1,42,83,56147,6,2,4052,60116
경남 거제시,1249,4731,0,159,1,11,7,62,33253,5,1,6226,39417
경남 거창군,2239,1095,0,114,6,23,0,12,1369,0,0,3489,4846
경남 고성군,704,278,0,44,1,0,0,11,2311,0,0,1038,3338
경남 김해시,2394,28307,3,30,7,4,11,219,132569,0,0,30975,163325
경남 남해군,4103,343,0,42,0,4,0,6,934,0,0,4498,5426
경남 밀양시,6272,2232,0,20,4,8,0,18,7636,0,0,8554,16172
경남 사천시,911,1150,1,12,2,6,0,29,6254,0,0,2111,8336
경남 산청군,3092,60,0,19,0,0,0,3,401,0,0,3174,3572
경남 양산시,478,3590,0,10,6,10,1,26,21560,0,1,4122,25656
경남 의령군,3073,136,0,1,0,1,0,1,283,0,0,3212,3494
경남 진주시,1920,4594,27,122,5,4,14,64,35044,7,0,6757,41737
경남 창녕군,917,67,0,2,1,0,0,6,525,0,0,993,1512
경남 창원시 마산합포구,4895,11338,1,13,4,4,0,17,9546,0,0,16272,25801
경남 창원시 마산회원구,4121,10793,0,15,7,0,2,19,8366,0,1,14958,23305
경남 창원시 성산구,2297,24324,0,34,8,5,2,21,17743,0,1,26692,44414
경남 창원시 의창구,6303,15503,0,71,9,2,2,19,13467,0,0,21909,35357
경남 창원시 진해구,3437,14248,1,23,3,3,3,17,8550,0,0,17735,26268
경남 통영시,2493,2987,0,22,6,0,6,25,8651,0,0,5539,14165
경남 하동군,4424,133,0,3,0,1,0,2,593,0,0,4563,5154
경남 함안군,1094,831,0,2,2,1,0,6,4295,0,0,1936,6225
경남 함양군,2240,160,0,3,6,2,0,7,1484,0,0,2418,3895
경남 합천군,4273,70,0,5,3,5,7,0,0,16,1,4380,4380
경북 경산시,746,2610,0,10,6,4,1,17,11583,0,0,3394,14960
경북 경주시,1189,1093,0,9,3,7,1,24,11972,0,1,2327,14275
경북 고령군,1221,307,0,4,9,1,0,3,1260,0,0,1545,2802
경북 구미시,5120,20073,1,12,0,10,24,89,55992,2,2,25333,81236
경북 군위군,738,29,0,0,2,1,0,1,296,0,0,771,1066
경북 김천시,2587,1833,0,9,2,9,0,2,1532,0,2,4444,5974
경북 문경시,1237,867,0,8,6,4,1,3,970,0,0,2126,3093
경북 봉화군,1617,166,0,3,3,38,0,0,0,0,0,1827,1827
경북 상주시,8548,648,0,4,4,30,0,21,6009,0,2,9257,15245
경북 성주군,4236,260,0,3,0,0,1,2,290,2,0,4504,4792
경북 안동시,2618,2849,0,9,3,3,4,19,8406,0,1,5506,13893
경북 영덕군,1485,25,0,0,1,3,0,4,347,0,0,1518,1861
경북 영양군,956,64,0,0,1,1,0,1,200,0,0,1023,1222
경북 영주시,2698,1858,0,8,3,5,2,17,10927,0,0,4591,15501
경북 영천시,4537,1983,0,15,7,6,0,4,1961,0,1,6553,8510
경북 예천군,7149,120,0,1,2,7,0,5,2361,0,0,7284,9640
경북 울릉군,131,1,0,1,0,0,0,0,0,0,0,133,133
경북 울진군,441,51,0,2,0,1,0,1,285,0,0,496,780
경북 의성군,991,120,0,10,3,112,4,4,871,0,0,1244,2111
경북 청도군,2036,43,0,2,1,4,0,2,294,0,0,2088,2380
경북 청송군,2161,73,0,0,1,2,0,0,0,0,0,2237,2237
경북 칠곡군,844,1880,0,83,18,3,0,7,4151,0,0,2835,6979
경북 포항시,7040,18202,0,292,22,0,56,73,38588,0,1,25686,64201
광주 광산구,15409,66134,1,152,5,1,71,81,54992,0,3,81857,136768
광주 남구,14963,40793,0,104,9,1,36,106,41712,0,0,56012,97618
광주 동구,15594,11867,0,38,1,1,16,16,7403,0,0,27533,34920
광주 북구,27685,87449,0,70,14,3,84,223,114648,4,0,115532,229957
광주 서구,10808,62702,0,143,2,1,43,142,75434,1,1,73843,149135
대구 남구,5530,3455,0,8,0,15,17,25,10196,0,0,9050,19221
대구 달서구,5072,27562,0,44,6,5,88,138,103514,0,3,32918,136294
대구 달성군,1077,9513,0,11,5,14,37,26,17552,0,0,10683,28209
대구 동구,7167,12713,1,26,13,28,41,69,40198,1,0,20059,60188
대구 북구,3071,14670,0,37,11,12,67,40,32290,0,2,17910,50160
대구 서구,5540,3181,0,26,3,24,23,11,9393,0,1,8809,18191
대구 수성구,6141,21843,0,30,13,30,52,160,74012,0,3,28272,102124
대구 중구,2569,4388,1,287,6,48,16,27,13457,0,0,7342,20772
대전 대덕구,2762,7382,0,22,1,3,2,43,28249,0,0,10215,38421
대전 동구,4705,7803,0,459,4,5,3,52,33458,0,0,13031,46437
대전 서구,4425,33144,4,61,4,36,1,104,97020,1,0,37780,134696
대전 유성구,1664,15480,0,34,5,10,3,80,63131,0,0,17276,80327
대전 중구,5318,10067,1,438,7,6,1,59,39287,0,1,15898,55126
부산 강서구,277,1346,2,4,7,7,3,4,2599,29,1,1680,4275
부산 금정구,1681,3754,0,20,5,5,7,41,20530,27,1,5541,26030
부산 기장군,295,1383,0,2,2,4,1,12,9919,16,0,1715,11622
부산 남구,1406,3273,0,52,3,17,47,31,21086,33,0,4862,25917
부산 동구,1679,726,2,125,3,14,12,11,3973,16,0,2588,6550
부산 동래구,1055,3375,0,9,11,5,6,31,15506,32,1,4525,20000
부산 부산진구,2271,5607,3,125,8,30,75,75,47058,38,3,8235,55218
부산 북구,548,5702,0,10,2,10,4,10,9903,32,1,6319,16212
부산 사상구,921,3665,1,85,6,4,15,38,27986,20,2,4757,32705
부산 사하구,1748,7985,2,421,2,4,7,108,63020,33,0,10310,73222
부산 서구,2906,1316,0,403,2,6,1,42,8790,13,0,4689,13437
부산 수영구,5372,3277,0,12,4,7,2,43,24695,18,0,8735,33387
부산 연제구,858,3033,0,20,5,6,7,32,19445,24,1,3986,23399
부산 영도구,563,3299,0,29,18,14,2,38,19131,19,0,3982,23075
부산 중구,1213,584,0,51,1,4,3,16,2557,5,1,1878,4419
부산 해운대구,792,8369,1,40,7,37,11,74,64470,35,2,9368,73764
세종 세종시,521,3290,0,11,2,3,2,49,39326,0,0,3878,43155
울산 남구,2201,6949,0,57,11,56,1,50,26516,3,0,9328,35794
울산 동구,978,4454,0,32,0,25,2,19,18009,7,0,5517,23507
울산 북구,583,5519,0,19,3,21,2,39,26749,4,0,6190,32900
울산 울주군,1953,5442,0,21,6,34,4,30,17250,1,0,7491,24711
울산 중구,1944,3847,1,535,9,51,2,44,21200,6,1,6440,27596
인천 강화군,1698,176,0,8,1,5,0,0,0,0,0,1888,1888
인천 계양구,2363,9938,0,49,4,2,0,26,13858,0,0,12382,26214
인천 남동구,3269,12229,3,72,6,5,1,80,73340,0,1,15666,88926
인천 동구,1080,2098,0,27,2,0,0,11,6490,0,0,3218,9697
인천 미추홀구,4743,8059,1,119,5,3,2,40,27431,1,0,12973,40364
인천 부평구,2949,8364,0,25,4,1,0,30,21714,0,0,11373,33057
인천 서구,3817,14850,0,48,8,44,0,103,64052,0,0,18870,82819
인천 연수구,1728,17602,0,48,4,2,2,40,27827,0,1,19427,47214
인천 옹진군,223,1,0,0,1,1,0,0,0,0,0,226,226
인천 중구,406,1287,0,8,3,0,1,11,6196,0,0,1716,7901
전남 강진군,553,237,0,1,0,2,0,0,0,0,0,793,793
전남 고흥군,2038,62,0,14,3,5,1,0,0,0,1,2124,2124
전남 곡성군,1937,65,0,3,0,3,0,0,0,0,0,2008,2008
전남 광양시,2877,9167,0,81,4,4,9,40,22617,1,0,12183,34760
전남 구례군,549,120,0,1,0,9,0,0,0,0,0,679,679
전남 나주시,1288,1281,0,34,1,3,5,4,2669,0,0,2616,5281
전남 담양군,3905,50,0,11,0,1,0,0,0,0,0,3967,3967
전남 목포시,1804,10978,1,45,0,20,2,14,9752,0,0,12864,22602
전남 무안군,560,787,0,4,0,9,0,1,2,0,0,1361,1362
전남 보성군,2015,212,0,1,0,0,0,0,0,0,0,2228,2228
전남 순천시,3958,19508,0,31,6,17,0,78,35918,0,2,23600,59440
전남 신안군,1169,0,0,0,0,33,0,0,0,0,0,1202,1202
전남 여수시,12068,9272,0,275,2,11,0,72,39064,0,1,21701,60693
전남 영광군,6003,431,0,8,5,3,0,0,0,0,0,6450,6450
전남 영암군,521,501,0,2,0,0,0,1,554,0,0,1025,1578
전남 완도군,787,275,0,1,0,12,0,0,0,0,1,1076,1076
전남 장성군,4064,143,0,0,0,1,0,0,0,0,0,4208,4208
전남 장흥군,759,238,0,0,1,2,0,1,318,0,0,1001,1318
전남 진도군,5351,147,0,3,0,3,0,0,0,0,0,5504,5504
전남 함평군,793,278,0,0,0,5,0,0,0,0,0,1076,1076
전남 해남군,335,139,0,2,0,1,0,9,1814,0,0,486,2291
전남 화순군,1185,958,0,17,1,0,0,2,392,0,0,2163,2553
전북 고창군,7829,1093,0,120,0,113,19,4,1442,0,1,9179,10617
전북 군산시,3173,13723,0,436,8,5,10,13,8997,0,0,17368,26352
전북 김제시,10409,2261,0,291,1,67,3,8,3924,0,9,13049,16965
전북 남원시,11670,4913,0,641,4,33,3,10,5639,0,0,17274,22903
전북 무주군,3964,274,0,9,0,10,4,1,303,0,0,4262,4564
전북 부안군,3978,976,0,34,2,8,7,8,3210,0,0,5013,8215
전북 순창군,3699,411,0,39,4,3,5,1,494,0,0,4162,4655
전북 완주군,6453,3971,0,131,0,37,41,5,2983,4,0,10642,13620
전북 익산시,11508,10026,1,495,9,81,27,87,45829,0,2,22236,67978
전북 임실군,4566,379,0,45,1,298,14,2,422,0,0,5305,5725
전북 장수군,4756,314,0,58,0,10,1,2,467,0,0,5141,5606
전북 전주시,7507,33163,10,252,15,27,21,39,26154,2,1,41037,67152
전북 정읍시,13320,8303,0,309,11,25,29,6,3013,0,0,22003,25010
전북 진안군,4153,256,0,65,3,20,13,1,200,1,0,4512,4711
제주 서귀포시,26913,4765,0,11,4,2,1,15,4716,0,0,31711,36412
제주 제주시,51501,16505,1,120,9,90,1,41,13023,0,1,68269,81251
충남 계룡시,90,1559,0,2,1,1,1,1,918,0,0,1655,2572
충남 공주시,4430,2367,0,32,1,3,8,19,9809,0,0,6860,16650
충남 금산군,3315,235,0,1,3,5,0,5,2237,0,0,3564,5796
충남 논산시,1531,482,0,201,0,4,11,29,11807,0,0,2258,14036
충남 당진시,1659,2112,0,6,4,6,4,10,5440,0,0,3801,9231
충남 보령시,4974,2794,0,19,1,60,9,21,8608,0,0,7878,16465
충남 부여군,3089,388,0,4,1,0,2,1,390,0,0,3485,3874
충남 서산시,1246,1790,0,6,1,3,6,28,19195,0,1,3081,22248
충남 서천군,3543,564,0,6,1,5,3,7,1873,0,0,4129,5995
충남 아산시,644,5304,0,18,6,9,26,47,35403,6,1,6061,41417
충남 예산군,5413,711,1,4,1,1,4,2,402,0,0,6137,6537
충남 천안시,1772,20854,0,9,6,12,14,56,37594,0,0,22723,60261
충남 청양군,3309,383,0,1,1,1,2,1,305,0,0,3698,4002
충남 태안군,490,179,0,1,0,2,7,6,2285,0,0,685,2964
충남 홍성군,1177,875,0,3,1,5,14,6,3166,0,1,2082,5242
충북 괴산군,2707,124,0,2,0,3,2,1,310,0,0,2839,3148
충북 단양군,1305,613,0,5,1,1,0,0,0,0,0,1925,1925
충북 보은군,1850,153,0,2,1,1,6,0,0,0,0,2013,2013
충북 영동군,1029,272,0,4,1,7,2,3,878,0,0,1318,2193
충북 옥천군,1060,569,0,19,0,10,1,0,0,0,0,1659,1659
충북 음성군,3140,1532,0,2,0,2,3,11,5872,0,0,4690,10551
충북 제천시,1998,3398,0,18,2,8,4,12,7433,0,2,5442,12863
충북 증평군,3089,1279,0,134,0,9,2,20,8372,0,0,4533,12885
충북 진천군,2360,1509,0,8,2,7,4,7,2315,0,0,3897,6205
충북 청주시,4167,9593,0,42,14,9,22,76,54154,0,1,13924,68002
충북 충주시,1280,3349,0,12,1,1,11,11,6236,2,2,4669,10894
